,i_Host,Host,Throughput,Throughputs,Uncert,Start
15,15,x1922c3s2b0n0,22.80062115997657,"[22.81275575 23.35759604 22.75008745 22.96474911 22.69297539 22.92486947
 22.63928822 22.79637424 22.43938561 23.19136354 22.42290724 22.62200329
 23.30384426 22.93130926 22.48454188 22.950387   22.50718823 22.80189712
 23.01456246 22.64813294 22.82323405 22.89344532 22.78605038 22.74769395
 23.05854276 22.57221699 22.52645451 22.49294987 22.82531784 22.99280038
 22.60659717 22.72817669 22.97160709 22.51219176 22.96310117 22.6259061
 22.93459627 22.38939638 22.7073393  23.01688    22.66346734 22.90150635
 22.59197759 22.5986147  22.25888756 22.64582496 22.98375049 22.63397189
 22.85100573 22.31906215 22.57081593 22.46389631 22.33694727 22.85714286
 22.83411302 22.66654956 22.98863787 22.57310866 22.86047395 22.77897842
 22.74071042 22.53337051 22.60250944 23.03596778 22.53711581 23.05090215
 22.49061017 22.71978553 22.85322516 22.58285792 22.60902496 22.87668608
 22.69497108 22.89580406 22.99504744 22.64678656 21.90952462 22.58419671
 22.84161056 22.48643787 22.74342573 22.47689796 22.88728869 23.18605359
 23.3455995  23.03391168 23.27184717 23.16222242 23.10395915 22.95677526
 23.28139642 22.91987784 23.03583512 23.19896301 23.3641448  23.19452377
 22.96217842 23.19062403 23.13241864 23.1175789 ]",0.27089136724674223,2023-09-14 14:45:59.012807
16,16,x1922c3s3b0n0,22.962206262918173,"[23.64122083 23.69710362 23.44782712 22.97926122 23.52131766 22.779173
 22.6431329  22.63243511 22.71011111 22.7017977  23.04837855 23.2849201
 22.97833717 23.270561   22.76543069 23.23771016 22.75986071 23.40666446
 23.07683432 22.79293191 22.86570116 23.17497103 22.81093442 23.45236385
 23.11824694 23.13422477 22.90675234 22.69316851 23.40324076 22.73709102
 22.98804334 22.81932797 23.01959543 22.62872207 22.85962476 22.76873511
 23.19775214 22.77768129 22.95644588 22.96903487 22.83906737 22.84095841
 23.13101406 22.89947417 22.72469038 23.19855937 23.07184283 22.67021078
 22.91849895 23.26460581 22.776514   22.9550626  22.75248144 22.88604466
 23.11236945 22.85172373 23.3155261  23.1019576  22.94262051 22.83743741
 22.87629358 22.71585027 22.79299685 22.35055164 23.09062203 22.87727486
 22.72210861 22.94426551 22.66629267 23.21700646 23.17409831 22.58999997
 23.13409097 22.77962704 22.85969008 22.80222208 23.10042332 22.85786125
 22.97708323 23.09708861 23.16047896 23.15498208 22.64531214 22.91403513
 23.02184773 23.11884822 23.00867139 23.20300015 23.00635551 22.7355402
 22.68872767 22.7586305  23.06020443 22.56228601 22.7907891  23.01899931
 22.69452041 23.14138519 22.80898332 23.35425485]",0.24684135614857894,2023-09-14 14:45:58.551869
17,17,x1922c3s4b0n0,23.27592236324714,"[23.67823644 23.47576274 23.54312217 23.67893729 23.73154872 23.61553902
 23.20798122 23.62474456 23.62132651 23.49023834 23.10028991 22.93446477
 23.56316253 23.60501725 23.4881693  23.42372941 23.63074596 23.43903361
 23.04134193 23.23264884 23.18289566 23.26277926 23.62118702 23.2746231
 23.04247015 22.83450408 23.1443979  23.59116511 23.51198523 23.53820398
 23.5047318  23.53612648 23.71241582 23.21909538 22.92598632 23.54506231
 23.39037661 23.10569411 22.49288662 23.68573763 23.24621813 23.43717957
 22.82974716 23.26460581 23.05741296 23.00311405 23.63898541 23.24297626
 23.49651664 22.7759304  23.1624236  23.20145241 23.06432641 23.60912729
 23.38695768 22.75901897 23.35316406 22.54899474 23.0121792  23.26697398
 23.3842916  23.4834119  23.19788667 23.45600826 22.64794059 23.24986631
 23.11524103 23.49327358 22.73508791 23.55345014 23.5640648  23.50155551
 22.89337981 23.0805627  23.42997221 23.47521164 23.27970272 22.97074962
 23.4061166  23.53349552 23.46832509 23.44212433 23.17161477 23.05236344
 23.1965414  23.38504351 22.56655017 23.20192344 23.50217689 22.81444725
 23.49106605 23.1040926  23.4258557  23.31620564 22.98936455 23.02661877
 22.7165598  23.42722771 22.61579996 23.62139626]",0.2998925950781588,2023-09-14 14:45:58.968137
18,18,x1922c3s5b0n0,22.86226402324605,"[23.2334585  22.96033315 23.01257637 22.75545847 23.1292753  23.09775548
 22.47462474 22.79423078 23.00781115 22.89737682 22.94854363 22.8125606
 22.96534243 23.17033965 22.9032766  22.98493912 22.94419971 23.03782523
 22.84448049 22.93841037 23.1367003  22.89246266 22.88473531 22.25715359
 23.20629819 22.87753655 22.97820517 22.88866382 22.79507512 23.01290736
 22.62513823 23.11397211 22.37918736 23.09588835 23.08595768 22.43397401
 22.54346662 22.55668778 22.69336162 23.14319272 22.93006045 22.9427521
 22.81314608 22.53083204 22.99841886 22.64909474 23.13870788 22.98850575
 22.94755623 22.84741639 22.75073442 22.95065036 23.17356128 22.87138846
 22.61880527 23.12172141 22.85094046 22.87819079 22.90576853 22.73489408
 22.36817456 22.86432879 22.79559475 22.45273699 22.71146503 22.99319689
 22.385011   23.07536993 22.93998899 22.89606617 22.73715564 22.99868333
 22.84983091 22.55643338 22.94617401 22.89154558 23.0139666  22.96976031
 23.28153192 23.11210236 23.15176561 22.33214601 22.51548643 22.70837059
 22.97259656 22.88447346 22.62859406 23.03795792 22.77255907 22.98124156
 23.1176457  22.81112955 22.858645   22.83554695 22.91508529 22.5314666
 22.81021898 22.47752949 22.86426344 23.02403421]",0.22111160199050867,2023-09-14 14:45:58.898422
19,19,x1922c3s7b0n0,22.95083203543745,"[23.32946453 23.32171135 22.88309883 22.89816328 23.191498   23.383198
 22.49529005 22.85603271 23.24236851 22.89265918 23.13924329 23.23028765
 23.14774628 23.06312955 23.1857176  22.8824443  23.15987552 22.78981523
 23.33381945 22.91088525 22.51187501 22.70050934 22.75539374 22.87165002
 22.30593143 22.66256852 23.21552422 23.0729075  22.92769465 23.08289356
 22.98064742 22.97807317 22.64653013 22.72966192 23.13777096 22.816139
 22.40626479 23.15840057 22.74885829 22.47329891 23.25189358 22.40657857
 23.05641617 22.65871723 22.76847591 23.12111999 23.09482156 22.4696379
 23.12392691 23.0254921  22.74271451 22.68731212 23.51433493 22.56712309
 22.70269963 22.7985181  22.34967747 23.26061484 22.76329305 22.77379078
 22.99835274 22.51814822 22.53603653 23.36578256 23.33756327 23.04837855
 23.11884822 23.08003    22.61477706 23.06366147 22.91954952 22.38432202
 23.27888983 23.02363664 23.04691776 23.17584382 23.0507029  22.94110731
 22.78306535 23.28268379 23.21828672 23.29814343 23.19492727 22.3408771
 22.95104542 23.00139446 23.05110141 23.38128445 23.11584215 22.91403513
 23.28295484 22.95427222 22.71617278 23.16007666 22.93387304 23.07563617
 23.0994895  22.81438219 23.17933562 23.17557526]",0.2780629794668595,2023-09-14 14:45:58.257943
20,20,x1922c4s0b0n0,23.070202085239497,"[23.38107945 23.1857176  23.44892677 23.26311749 23.29685434 23.2514881
 23.19600333 23.24628568 22.90176859 23.36550959 23.28573341 23.44686501
 23.17228595 23.41324077 23.01734357 23.41474836 23.14660772 23.21067459
 22.96679289 22.66462307 23.36899052 23.32524725 23.29108912 23.34464576
 23.06073621 23.38217285 23.25953277 22.43963738 23.2229373  23.24837988
 23.25081233 23.19385131 22.99048769 22.74866423 23.33034899 23.24594794
 23.12218921 22.37286619 23.26433519 22.66590736 22.67033926 23.25236665
 22.43365946 23.21377273 22.9723327  22.85453091 23.32048763 23.10209103
 23.12513008 23.08615754 23.21195416 23.27699331 22.99716273 22.98520328
 22.56705943 22.64229978 22.63595722 23.18269412 23.24236851 22.71011111
 23.35452757 22.79650416 22.51814822 23.12967653 22.94354168 22.92927179
 22.86981927 23.28363248 23.27482624 23.03570246 23.37793649 22.59548712
 23.25493513 22.90990109 23.01681378 23.21027054 23.13014465 23.05428997
 23.01588672 22.7533227  23.04698416 23.36591905 23.19566705 23.21512001
 22.52334686 23.2009814  23.23406579 22.83411302 23.04081104 22.63621341
 23.29977195 22.91725153 23.11624292 21.92501644 23.28336142 23.24432693
 23.09748873 23.06931464 23.17772389 23.25473234]",0.2821972040100775,2023-09-14 14:45:58.486118
21,21,x1922c4s1b0n0,23.218232661060213,"[23.37759491 23.69429619 23.50134839 23.4573838  22.8277277  23.498104
 23.56350955 23.43010945 23.29102131 23.56115002 23.17604524 22.79390605
 23.39667007 23.35820983 23.24459708 23.60049089 23.36366716 23.5097051
 22.80963365 23.18968291 23.32157537 23.20454809 23.63479515 23.18907794
 23.06652096 23.56850776 22.91738283 23.49044526 23.33490844 22.94137046
 23.4792766  23.17255443 23.34968784 23.26244104 23.21680432 23.29549756
 23.11049997 22.84291498 22.73806039 22.72636884 22.57266281 23.14419703
 23.42098637 23.36612379 23.02787812 23.38894054 23.05076932 23.43038394
 23.46935782 22.82271316 23.12132046 23.38887216 23.22206096 22.95381119
 23.524776   23.10475987 23.37219935 22.9484778  23.42530694 23.14660772
 23.20279826 23.08196116 23.06452589 23.4668106  23.39283887 23.48155084
 23.29448008 23.29149598 22.38206749 23.36776184 23.39475431 23.2189606
 23.26609432 22.75895423 23.43923963 22.9774132  22.90491597 23.47045949
 22.95585303 22.82030437 23.10909805 23.43834689 22.91167264 23.51163973
 23.53439552 23.29061446 23.45986018 23.59561829 23.33313889 23.31348773
 23.35643674 23.03596778 23.10249131 23.25946515 23.09335489 22.86249921
 22.67348761 22.81685481 22.96468319 23.51661596]",0.2671461780437281,2023-09-14 14:45:58.703497
22,22,x1922c4s2b0n0,23.15553121332735,"[23.58873048 23.55192463 23.61128738 23.41536516 22.94354168 23.5867136
 22.81392676 23.51592469 23.39783336 23.46006657 23.17785819 23.56538363
 23.32511123 23.56364836 23.61226303 23.25987091 23.33164179 23.25655762
 23.22792694 23.23804766 22.9209942  22.98025135 23.47390289 23.54714138
 23.28708906 23.09702193 23.34069538 22.43177236 23.53162651 22.91685764
 23.31233281 22.77197567 23.61777001 23.55407427 23.05369205 22.48688031
 22.43397401 22.627058   22.56960608 22.55172803 22.48157214 22.38889511
 22.42573577 22.39328202 22.35823482 22.11728798 22.41247927 23.11624292
 23.20616356 23.10649495 22.97345417 23.40105012 23.39365973 23.45979138
 23.36216614 22.87014617 23.57128546 23.26704165 23.26562068 23.15571932
 23.55511455 22.9931308  23.4216035  23.05767878 22.83235344 23.40330923
 22.67207396 23.42078067 23.54707207 23.36953664 23.35391397 23.06831682
 23.41598199 23.47183673 23.31790465 23.16430149 22.85668572 23.30785008
 23.35343675 23.14125131 23.55525326 22.71069134 22.85374744 22.68840594
 23.37513587 23.52270088 23.40228231 23.30235092 23.29977195 23.4287371
 23.50134839 23.50908332 22.78689412 22.66963261 23.10089025 23.18101475
 23.21390745 23.25628719 23.33790367 23.45655845]",0.36903768199822834,2023-09-14 14:45:58.936099
23,23,x1922c4s3b0n0,23.26805120268893,"[23.90014519 23.50859974 22.72456127 23.27293038 23.54644831 23.50825434
 23.15384281 23.37349679 23.45298263 23.48541116 23.43107018 23.15183261
 23.13583046 23.56309313 23.40625357 23.37117516 22.9721348  22.97009007
 23.56989653 22.79195786 23.79550146 22.69001469 23.39215486 23.39728591
 23.47452281 23.5567792  22.6843529  23.42866849 23.35439121 23.46075456
 23.28458124 23.3011971  23.47431616 23.51177793 22.4359244  23.19331337
 22.92592062 22.88309883 23.55164729 23.64625207 23.43381558 23.52007291
 23.55705666 23.65149522 22.78118388 23.4518826  23.10829703 23.0050985
 23.22941076 23.34798419 23.57072987 22.99088411 23.20454809 22.42146182
 23.1679911  23.09448821 23.33170984 22.89272469 22.6548031  23.28078666
 23.33395557 23.53418782 23.04273563 23.28173519 22.85995137 23.45380773
 23.1490859  23.38996629 23.58122109 23.32402316 23.38579547 22.8869613
 23.51454227 22.96903487 23.43621833 23.1592721  23.24594794 23.41577638
 23.27780607 22.93229526 23.47693391 23.43560043 23.19721401 23.08216095
 23.3096158  23.10716235 23.47101037 23.25135294 23.57204944 23.18128343
 23.63011777 23.29183505 22.81171496 23.21559159 23.1657772  23.41084273
 23.3500286  23.30452312 23.39598583 23.54111308]",0.28237852674010744,2023-09-14 14:45:58.688358
24,24,x1922c4s5b0n0,23.11371408622135,"[23.38271959 23.18612079 23.2767224  23.0546886  23.36714754 23.44123137
 22.84219753 22.42598723 23.33858451 23.42304359 23.24621813 23.12432795
 23.40954114 23.19364958 23.2563548  22.60621388 23.25466474 23.2234092
 23.32721966 23.18007441 23.18497845 23.38620565 23.15813241 23.29888981
 23.33184593 23.03165701 23.26480878 22.83567732 23.24446201 23.32946453
 23.08469196 23.24919064 22.64108224 23.31124593 23.21410954 22.81835166
 22.70334392 23.13562974 23.3450545  23.32245924 23.15317271 22.99788994
 22.54626211 22.87786367 22.82922598 23.11443959 23.12526377 22.96699069
 23.28783473 23.27435225 23.37110688 23.34212553 22.66899024 22.68165168
 23.30635623 23.27523253 23.3522097  22.81509789 23.14031419 23.21148272
 22.88100448 22.5915948  23.29841483 22.6152885  23.32545127 23.12934217
 22.81887235 22.87995744 23.21545685 22.83287477 23.12105316 23.13536211
 23.12352588 23.1537758  23.26704165 22.67695823 23.34750722 22.56069532
 23.01462867 23.38237787 23.30323332 22.45242191 23.20010672 22.93367581
 22.90826101 23.32694758 22.97015602 23.37923456 23.3594375  23.2088565
 22.59714655 23.02191398 23.25676045 23.31036291 22.97879919 23.43573774
 23.32157537 23.37076551 23.3152543  23.56031736]",0.2609001866661195,2023-09-14 14:45:58.929752
25,25,x1922c4s7b0n0,23.255763014206646,"[23.13783788 23.47348963 23.20178886 23.44968284 23.25351564 23.27482624
 22.47216261 23.30581305 23.24824476 23.25919465 23.34403268 23.36523662
 22.65570131 23.31634155 23.04094376 23.36516838 23.42990359 23.32252723
 23.15109563 23.07683432 23.37308706 23.52567533 23.07131054 23.05256272
 22.54403837 23.23156938 23.286479   23.16919887 23.13890865 23.27347202
 23.14058193 23.44480361 22.76173866 23.49755185 22.88709225 22.82583885
 23.38928245 23.33558911 23.34580388 23.40221385 23.383198   23.28641121
 23.41988934 23.12773738 23.38627401 23.47652054 23.29292012 23.4046786
 23.3775266  23.46364455 23.26758302 23.33647403 23.40960964 22.83861096
 23.45477041 23.25642241 23.24527249 23.40324076 23.35316406 23.37499927
 23.5574035  23.51882829 23.3522097  23.37745829 23.34457764 23.47769179
 23.010723   23.13288687 23.46687943 23.4415748  22.99471696 23.06552339
 23.27719649 23.28600453 23.35834623 23.46605342 23.33987822 23.30065417
 23.27611289 23.31824449 23.49134197 23.1474114  23.41063721 23.49327358
 23.2234092  23.42770795 23.33055311 23.25649001 23.0244318  23.47672723
 23.45882829 22.55865956 23.45855314 22.68261633 22.89128357 23.48079271
 23.12045177 23.19681044 23.17819396 23.5050771 ]",0.22757533574363142,2023-09-14 14:45:58.607399
26,26,x1922c5s0b0n0,23.2202844479341,"[23.26230576 23.43148195 23.27042562 23.39947585 23.37923456 23.4492017
 23.49196281 23.42009503 23.40639053 23.48244687 23.43814089 22.76970718
 23.51696161 23.30547358 23.41358339 23.38483844 22.9403179  23.3933861
 23.30438734 23.17899983 23.0995562  23.45580194 23.28254827 22.81464244
 22.98870393 23.12967653 23.26636498 23.39899677 23.25040688 23.22758973
 23.22273506 23.55039933 23.24014037 23.27096714 23.16363078 23.34280662
 23.3933861  22.98209982 23.46185542 22.52759631 23.31572996 22.83163666
 23.35275504 23.12386007 23.38647911 23.39194966 22.99346123 22.94525263
 23.3214394  23.29075008 23.42324933 23.40741781 23.28281932 23.21700646
 23.19284269 23.39071856 23.3155261  23.17671667 22.94709547 22.97220077
 23.28553008 23.22421821 23.3186523  23.41515956 23.12492954 23.52816616
 23.18390342 23.29665082 23.17523957 23.37861967 23.17651524 23.34232986
 23.13462617 22.96929866 23.52048781 22.93209806 23.25770702 23.30703523
 23.28959741 23.30418368 22.37480597 23.32354716 23.03683013 23.24358404
 22.90780182 23.38784651 23.15920506 22.6957437  23.42434668 23.12158776
 23.33681441 22.82036946 23.27794153 23.2255667  22.58062695 23.25790987
 23.21491791 23.12673451 23.04565633 23.31403126]",0.22269342367588896,2023-09-14 14:45:58.145943
27,27,x1922c5s2b0n0,23.413548293909802,"[23.92795293 23.79330754 23.16711891 23.82427217 23.54367646 23.78425304
 23.08782319 23.59972506 23.80364374 23.80350209 23.05063649 23.30839335
 23.38278793 23.61658475 23.61567845 23.19364958 23.45415153 23.53543407
 23.31749687 23.60912729 23.4973448  23.75388599 22.74510696 23.09302158
 23.6734718  23.6652083  22.79910286 23.64017293 23.05508725 23.5141967
 23.34948339 23.65883953 23.67585388 23.54208294 23.16349665 23.65415263
 23.46281876 23.37336021 23.74690548 23.35098278 23.69415584 23.56871606
 23.42084924 23.70777793 23.49189383 23.41632469 23.44652142 23.28173519
 22.92486947 23.36496365 23.57545324 23.46639759 23.61846728 23.19096016
 22.60563898 23.06073621 23.52574452 23.36271194 23.36448598 23.53280326
 23.34335152 23.46543395 23.0689155  23.71719615 23.11397211 23.52532943
 23.69506817 23.56788287 23.44102531 23.50404123 23.70812922 23.14808117
 23.61323876 23.02118525 23.60007316 23.35480029 23.45930983 23.1537758
 23.08469196 23.68861318 23.64017293 23.54090527 22.92578922 23.0729075
 23.11423924 23.67375202 23.65366307 23.22947821 22.88421161 23.26372633
 23.52830455 23.61024212 23.56462008 22.63557293 23.0376262  22.97992129
 23.57378595 23.47183673 23.56073368 23.66422827]",0.2809236084266123,2023-09-14 14:45:59.165533
28,28,x1922c5s3b0n0,23.37296450164548,"[23.52021121 22.68789119 23.52277004 23.13174977 22.70489035 23.54111308
 23.27387827 23.44968284 23.41879241 23.56239912 23.64765001 23.4677055
 22.74303779 23.5097051  23.28220948 23.31111008 23.04326661 23.27523253
 22.81347135 23.34934709 23.42194636 23.42667889 23.38634238 23.48968656
 23.55407427 23.52387673 23.34028679 23.18168647 23.51640857 23.53162651
 23.61163581 23.39099213 23.15518314 23.59408732 23.06539038 23.64122083
 23.44253648 23.57691231 23.47962116 23.63067616 23.43573774 23.60000354
 23.65772011 22.62654603 23.4505077  23.50404123 23.56364836 23.35173255
 23.44521586 22.82668554 23.35152807 23.50155551 22.70933751 23.67137037
 23.55130062 23.41324077 23.44913297 23.31199315 23.47459169 23.54721069
 23.56309313 23.49079014 23.34839305 23.32177934 23.21242561 23.59937698
 23.11083378 23.52007291 23.64716071 23.56586955 23.45002653 23.75614319
 23.03908581 23.55351948 23.38791488 23.46866933 23.54831968 23.29699003
 23.58115159 23.39680692 23.53709593 23.06558989 22.7055992  23.08862279
 23.47548719 23.27651923 23.30479467 23.1177125  23.42962911 23.43340373
 23.31790465 23.10462641 23.52194009 23.54145945 23.50770171 23.51412758
 23.45910345 23.52996541 23.55435167 23.29230975]",0.24561472675739202,2023-09-14 14:45:58.528442
29,29,x1922c5s5b0n0,23.040078242737906,"[22.70257078 22.69387662 22.72436762 23.10269146 22.58215671 23.50500804
 22.28728872 23.28708906 22.82329916 23.23818266 22.68216615 23.42290643
 22.86877326 23.34641705 22.2610554  22.90242422 23.01290736 23.03835598
 22.69046518 23.20771192 22.97662129 23.20400965 23.23872268 22.91410076
 23.25858605 22.73398959 23.18484407 22.5434031  23.32368316 22.55910485
 23.27306579 22.66905447 23.30662782 23.161753   22.64569675 23.09295492
 23.13462617 22.95361362 23.19237203 23.35527756 22.60161545 23.42084924
 23.25912703 23.13429167 22.65024901 22.68126584 23.15397684 22.64890238
 23.32517924 22.91121332 23.48513538 23.10035661 23.10422605 23.13074654
 23.25459714 22.95736817 22.49725112 23.248515   23.30235092 23.14091661
 22.96540835 23.14814815 22.53083204 22.64229978 23.31960392 23.05455572
 23.31545815 22.78384398 23.21114599 22.58126432 23.33572525 23.18618799
 23.08915589 23.15256965 23.25513793 23.24594794 23.22543185 23.26217048
 23.19425478 23.14968878 23.03172332 23.12713565 22.71701135 23.24034291
 22.80098728 23.03384536 22.40977963 23.21094396 23.36946837 23.46102976
 23.22455532 23.21538948 23.33749519 23.29766849 23.23987032 23.01840321
 23.27739968 22.9931308  23.01648268 23.22637587]",0.28562757212643924,2023-09-14 14:45:58.803201
30,30,x1922c5s7b0n0,23.44571609736321,"[23.71635242 23.48520432 23.58747859 23.23528045 23.40125548 23.71719615
 23.19546529 23.57503639 23.58664406 23.6734718  23.5323187  23.65226441
 23.71332956 23.18961569 23.57510587 23.40714386 23.80286467 23.35561849
 23.57566167 23.56531421 23.44281126 23.38962436 23.58886959 23.61184488
 23.13021153 23.59485278 22.97404794 23.52892735 23.50390312 23.52498353
 23.64247844 23.74401577 23.58831317 23.41269261 23.29583674 23.55580813
 23.53176494 23.56823003 23.71030746 23.59158252 23.40269306 23.28024468
 23.2157937  22.97187094 23.38668421 23.63730913 23.50977419 23.56739686
 23.46075456 23.10596105 23.53501864 23.1806789  23.36032424 23.51633945
 23.61609673 23.38292462 23.71255639 23.43141332 23.49175586 23.17275579
 23.54804242 23.58629636 23.45126388 23.38299296 23.55809721 22.63390786
 23.54464654 23.4582092  22.74161545 23.161753   23.38271959 23.64562305
 23.38552202 22.78267605 23.59415691 23.61442369 23.59199995 23.49589556
 23.19835756 23.52948097 23.55532262 23.4423991  23.49354955 23.3683079
 23.48713492 23.43045256 23.58066503 23.5399355  22.93926543 23.59916813
 22.99557623 23.56642491 23.53640346 23.50459368 23.62293078 23.47156127
 23.57844105 23.74866785 22.88925321 23.52180177]",0.22667080492908648,2023-09-14 14:45:58.732528
31,31,x1922c6s0b0n0,23.321956080559726,"[23.76920106 23.63982365 23.08635741 23.37588719 23.53100357 23.58615728
 23.37151655 23.35459575 23.333275   23.69843738 23.56649434 23.09348821
 23.61421458 23.36858094 23.66506829 23.57510587 23.61038148 23.29163161
 23.57767666 23.68019891 23.38695768 23.54887422 23.27719649 23.31824449
 23.35971034 23.52456847 23.03026465 23.5696882  23.46825625 23.46199304
 23.5596929  23.38935083 23.20952983 23.47149241 23.44693373 23.54984472
 22.69613003 23.02522701 23.47018406 23.15672471 23.70784819 23.42379799
 23.11998405 23.45277637 23.59422649 23.09015551 23.62272151 23.62272151
 23.2199715  23.52297754 23.09342155 23.02310657 23.11470673 23.24257109
 23.56038674 23.35875545 23.42036928 23.58400179 23.48182653 23.5652448
 23.29136036 22.97391599 23.63249113 22.57775921 23.48830723 22.77223495
 23.52685149 23.5129527  23.46873817 23.11751209 22.96857325 23.69029675
 23.33028095 23.1013572  23.42921741 22.98441082 23.36093818 23.03862137
 23.03251904 23.12446163 23.4968617  22.62129965 22.75099322 23.5080471
 22.89357635 22.70953091 23.10622799 23.11343786 23.23993783 23.02105275
 23.00139446 23.15739502 23.17980575 23.25358323 23.55351948 23.35977855
 22.89501776 23.44349824 23.43711091 23.49920837]",0.2685065005248887,2023-09-14 14:45:57.966848
